object_name,object_class,object_dim,columns
additional_unique_records,numeric,1,NA
all_analysis_data,list,11,NA
anglo_beta,numeric,1,NA
anglo_p,numeric,1,NA
anglo_row,tbl_df,1 × 6,"Model, Analysis, Estimate, Std_Error_or_CI, p_value, Additional_Info"
anglo_test,htest,10,NA
area_beta,numeric,1,NA
area_p,numeric,1,NA
bw_palette,list,7,NA
bw_theme,theme,136,NA
corr_data,tbl_df,16 × 4,"Variable1, Variable2, Correlation, Correlation_Text"
correlation_matrix,matrix,4 × 4,NA
country_plot_data,tbl_df,48 × 69,"Study_ID, Title_of_the_study, Citation, Year, Size_of_the_unit, Unit, Name_of_the_unit, No_of_units, No_of_incidents, Inferred_unit_size, DOI, ISSN, Journal, Volume, Issue, Data_Collection_Period, Study_Period, Country, City_Region, Crime_Type, Crime_Type_Standardized, Rationale_Category, Study_Design, Discrete_Choice_Model, Estimation_Method, Quoted_Rationale, Justification_Summary, Sampling_Approach, Choice_Set_Definition, Alternative_Selection, Significant_Predictors, Effect_Directions, Data_Sources, Data_Availability, Data_Quality_Issues, Missing_Data_Issues, Data_Source_Limitations, Measurement_Issues, Temporal_Limitations, Generalizability, Context_Specificity, Comparative_Limitations, Spatial_Scale_Recommendations, Data_Collection_Suggestions, Methodological_Improvements, Demographic_Variables, Demographic_Count, Economic_Variables, Economic_Count, Environmental_Variables, Environmental_Count, Distance_Variables, Distance_Count, Temporal_Variables, Temporal_Count, Total_Variables, Unit_size_km2, Size_group, Unit_size_log10, Unit_size_m2, Year_scaled, Decade, Time_period, Size_category, Country_clean, Anglo_saxon, Crime_type_grouped, Has_justification, Rationale_clean"
country_summary,tbl_df,6 × 7,"Country_clean, N_studies, Median_size, Mean_size, SD_size, Min_size, Max_size"
create_size_categories,function,1,NA
current_date,character,1,NA
custom_save,function,1,NA
data,tbl_df,51 × 69,"Study_ID, Title_of_the_study, Citation, Year, Size_of_the_unit, Unit, Name_of_the_unit, No_of_units, No_of_incidents, Inferred_unit_size, DOI, ISSN, Journal, Volume, Issue, Data_Collection_Period, Study_Period, Country, City_Region, Crime_Type, Crime_Type_Standardized, Rationale_Category, Study_Design, Discrete_Choice_Model, Estimation_Method, Quoted_Rationale, Justification_Summary, Sampling_Approach, Choice_Set_Definition, Alternative_Selection, Significant_Predictors, Effect_Directions, Data_Sources, Data_Availability, Data_Quality_Issues, Missing_Data_Issues, Data_Source_Limitations, Measurement_Issues, Temporal_Limitations, Generalizability, Context_Specificity, Comparative_Limitations, Spatial_Scale_Recommendations, Data_Collection_Suggestions, Methodological_Improvements, Demographic_Variables, Demographic_Count, Economic_Variables, Economic_Count, Environmental_Variables, Environmental_Count, Distance_Variables, Distance_Count, Temporal_Variables, Temporal_Count, Total_Variables, Unit_size_km2, Size_group, Unit_size_log10, Unit_size_m2, Year_scaled, Decade, Time_period, Size_category, Country_clean, Anglo_saxon, Crime_type_grouped, Has_justification, Rationale_clean"
data_raw,spec_tbl_df,51 × 56,"Study_ID, Title_of_the_study, Citation, Year, Size_of_the_unit, Unit, Name_of_the_unit, No_of_units, No_of_incidents, Inferred_unit_size, DOI, ISSN, Journal, Volume, Issue, Data_Collection_Period, Study_Period, Country, City_Region, Crime_Type, Crime_Type_Standardized, Rationale_Category, Study_Design, Discrete_Choice_Model, Estimation_Method, Quoted_Rationale, Justification_Summary, Sampling_Approach, Choice_Set_Definition, Alternative_Selection, Significant_Predictors, Effect_Directions, Data_Sources, Data_Availability, Data_Quality_Issues, Missing_Data_Issues, Data_Source_Limitations, Measurement_Issues, Temporal_Limitations, Generalizability, Context_Specificity, Comparative_Limitations, Spatial_Scale_Recommendations, Data_Collection_Suggestions, Methodological_Improvements, Demographic_Variables, Demographic_Count, Economic_Variables, Economic_Count, Environmental_Variables, Environmental_Count, Distance_Variables, Distance_Count, Temporal_Variables, Temporal_Count, Total_Variables"
dedup_percent,numeric,1,NA
duplicates_removed,numeric,1,NA
effect_size,numeric,1,NA
env_to_scan,environment,148,NA
excel_path,character,1,NA
fig_path,character,1,NA
file_info,data.frame,1 × 7,"size, isdir, mode, mtime, ctime, atime, exe"
file_prefix,character,1,NA
filename,character,1,NA
ggsave_png,function,1,NA
gold_standard_articles,numeric,1,NA
has_citation,logical,1,NA
has_country,logical,1,NA
has_crime_type,logical,1,NA
has_crime_type_alt,logical,1,NA
has_crime_type_std,logical,1,NA
has_quoted_rationale,logical,1,NA
has_rationale_category,logical,1,NA
has_total_variables,logical,1,NA
has_year,logical,1,NA
histogram_bins,numeric,1,NA
i,integer,1,NA
icc,numeric,1,NA
icc_summary,data.frame,1 × 3,"Component, ICC, Percentage"
input_dir,character,1,NA
input_file,character,1,NA
jurisdiction_colors,character,6,NA
justification_analysis,tbl_df,1 × 5,"Total_Studies, With_Justification, Percent_Justified, With_Quoted_Rationale, With_Rationale_Category"
justification_by_country,tbl_df,6 × 4,"Country_clean, N_studies, N_justified, Percent_justified"
justification_by_size,tbl_df,5 × 4,"Size_category, N_studies, N_justified, Percent_justified"
justification_by_unit_type,tbl_df,1 × 4,"Unit_Type, Count, Avg_Unit_Size, Percent_Justified"
justification_summary,tbl_df,1 × 5,"Total_Studies, With_Justification, Percent_Justified, Without_Justification, Percent_Not_Justified"
large_sample_threshold,numeric,1,NA
largest_unit,character,1,NA
load_analysis_results,function,1,NA
make_folder,function,1,NA
make_size_categories,function,1,NA
manuscript_tables,list,11,NA
max_variables,numeric,1,NA
mean_total_variables,numeric,1,NA
mean_unit_size,character,1,NA
median_total_variables,numeric,1,NA
median_unit_size,character,1,NA
min_group_size,numeric,1,NA
min_jurisdictions,numeric,1,NA
min_variables,numeric,1,NA
model_results,tbl_df,3 × 6,"Model, Analysis, Estimate, Std_Error_or_CI, p_value, Additional_Info"
model_table,tbl_df,6 × 9,"Country clean, N studies, Median size, Mean size, SD size, Min size, Max size, Percent justified, Anglo Saxon"
n_countries,numeric,1,NA
n_journals,numeric,1,NA
n_observations,numeric,1,NA
n_studies,numeric,1,NA
